Location,GROUP_ID,Sample_Type,SAMPLE_DATE,Year,Coupon_Date_Install,Coupon_Date_Pulled,Days_Installed,Coupon_Number,MPY,Corr_Inhib_Residual_PPM,BA_SRB_Bottle_Turn,BA_APB_Bottle_Turn
Wideawake from Kansas -WaterTrap,FLEMING - WIDE AWAKE,Bacteria,3/25/2010,2010,,,,,,,2,1
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,6/8/2010,2010,,,,,,,2,1
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,6/8/2010,2010,,,,,,,2,1
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,6/8/2010,2010,,,,,,,3,1
See Sta. from Sheet Jct. -WaterTrap,SHEETS TO SEE,Bacteria,6/8/2010,2010,,,,,,,4,2
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,6/8/2010,2010,,,,,,,1,1
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,6/29/2010,2010,,,,,,,2,1
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,10/26/2010,2010,,,,,,,3,1
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,10/26/2010,2010,,,,,,,2,1
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,10/26/2010,2010,,,,,,,3,1
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,10/26/2010,2010,,,,,,,2,1
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,10/26/2010,2010,,,,,,,1,1
Cunningham to Isabel Jct. receiver -WaterTrap,CUNNINGHAM TO ISABEL TRUNK,Bacteria,1/17/2011,2011,,,,,,,0,1
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,4/12/2011,2011,,,,,,,2,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,4/12/2011,2011,,,,,,,2,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,4/12/2011,2011,,,,,,,0,1
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,4/12/2011,2011,,,,,,,1,1
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,4/13/2011,2011,,,,,,,0,0
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,4/13/2011,2011,,,,,,,2,2
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,4/13/2011,2011,,,,,,,0,2
Haven Sta. to Arlington Jct. receiver  -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/13/2011,2011,,,,,,,0,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,4/13/2011,2011,,,,,,,0,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,4/13/2011,2011,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,4/13/2011,2011,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,4/13/2011,2011,,,,,,,1,2
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,4/13/2011,2011,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,4/13/2011,2011,,,,,,,3,2
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,4/13/2011,2011,,,,,,,2,1
Whelan Sta. to Isabel Jct. receiver -WaterTrap,WHELAN TO ISABEL TRUNK,Bacteria,4/13/2011,2011,,,,,,,3,2
Arlington Jct. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/14/2011,2011,,,,,,,0,1
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,4/14/2011,2011,,,,,,,2,2
Burrton Sta. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/14/2011,2011,,,,,,,0,1
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/14/2011,2011,,,,,,,0,1
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,4/14/2011,2011,,,,,,,0,1
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,4/14/2011,2011,,,,,,,0,1
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,5/5/2011,2011,,,,,,,0,0
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,5/5/2011,2011,,,,,,,0,1
Cushing WC 1 -WaterTrap,CUSHING TERMINAL,Bacteria,5/5/2011,2011,,,,,,,0,0
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,5/5/2011,2011,,,,,,,1,3
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,5/5/2011,2011,,,,,,,0,0
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,5/5/2011,2011,,,,,,,2,3
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,10/10/2011,2011,,,,,,,0,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,10/10/2011,2011,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,10/10/2011,2011,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,10/10/2011,2011,,,,,,,0,1
Arlington Jct. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/11/2011,2011,,,,,,,0,1
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,10/11/2011,2011,,,,,,,3,6
Burrton Sta. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/11/2011,2011,,,,,,,0,2
Haven Sta. to Arlington Jct. receiver  -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/11/2011,2011,,,,,,,0,1
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/11/2011,2011,,,,,,,0,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,10/11/2011,2011,,,,,,,0,1
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,10/11/2011,2011,,,,,,,0,1
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,10/11/2011,2011,,,,,,,0,1
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,12/28/2011,2011,,,,,,,0,0
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,12/28/2011,2011,,,,,,,0,0
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,12/28/2011,2011,,,,,,,2,3
See Sta. from Sheet Jct. -WaterTrap,SHEETS TO SEE,Bacteria,12/28/2011,2011,,,,,,,0,0
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,12/28/2011,2011,,,,,,,0,0
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,12/28/2011,2011,,,,,,,2,3
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,4/18/2012,2012,,,,,,,0,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,4/18/2012,2012,,,,,,,0,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,4/18/2012,2012,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,4/18/2012,2012,,,,,,,1,0
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,4/18/2012,2012,,,,,,,0,1
Arlington Jct. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/19/2012,2012,,,,,,,3,6
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,4/19/2012,2012,,,,,,,1,3
Burrton Sta. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/19/2012,2012,,,,,,,6,4
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/19/2012,2012,,,,,,,1,1
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,4/19/2012,2012,,,,,,,0,1
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,4/19/2012,2012,,,,,,,1,1
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,5/24/2012,2012,,,,,,,0,0
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,5/24/2012,2012,,,,,,,0,0
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,5/24/2012,2012,,,,,,,2,3
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,5/24/2012,2012,,,,,,,0,0
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,5/24/2012,2012,,,,,,,2,3
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,11/8/2012,2012,,,,,,,2,2
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,11/8/2012,2012,,,,,,,0,0
Cushing WC 1 -WaterTrap,CUSHING TERMINAL,Bacteria,11/8/2012,2012,,,,,,,0,0
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,11/8/2012,2012,,,,,,,0,0
See Sta. from Sheet Jct. -WaterTrap,SHEETS TO SEE,Bacteria,11/8/2012,2012,,,,,,,1,0
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,11/8/2012,2012,,,,,,,0,4
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,11/8/2012,2012,,,,,,,1,1
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,4/22/2013,2013,,,,,,,3,3
Cunningham to Isabel Jct. receiver -WaterTrap,CUNNINGHAM TO ISABEL TRUNK,Bacteria,4/22/2013,2013,,,,,,,0,0
Whelan Sta. to Isabel Jct. receiver -WaterTrap,WHELAN TO ISABEL TRUNK,Bacteria,4/22/2013,2013,,,,,,,3,3
Arlington Jct. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/14/2013,2013,,,,,,,5,4
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,10/14/2013,2013,,,,,,,0,0
Burrton Sta. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/14/2013,2013,,,,,,,2,2
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,10/14/2013,2013,,,,,,,0,0
Haven Sta. to Arlington Jct. receiver  -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/14/2013,2013,,,,,,,1,1
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,10/14/2013,2013,,,,,,,1,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,10/14/2013,2013,,,,,,,0,2
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,10/14/2013,2013,,,,,,,0,1
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,10/14/2013,2013,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,10/14/2013,2013,,,,,,,5,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,10/14/2013,2013,,,,,,,0,2
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,10/14/2013,2013,,,,,,,0,2
"Wieland 6"" -WaterTrap",WEILAND TO HANSTON,Bacteria,10/14/2013,2013,,,,,,,0,0
Haven Sta. to Schulte Jct. -WaterTrap,KANSAS - OKLAHOMA,Bacteria,10/15/2013,2013,,,,,,,3,5
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,10/22/2013,2013,,,,,,,5,4
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,10/22/2013,2013,,,,,,,3,3
Blackwell to Sheets Jct. -WaterTrap,BLACKWELL JCT TO SHEETS,Bacteria,10/22/2013,2013,,,,,,,2,1
Cunningham to Isabel Jct. receiver -WaterTrap,CUNNINGHAM TO ISABEL TRUNK,Bacteria,10/22/2013,2013,,,,,,,4,5
Cushing WC 1 -WaterTrap,CUSHING TERMINAL,Bacteria,10/22/2013,2013,,,,,,,0,0
Isabel Jct. to Fleming Sta. -WaterTrap,ISABEL TO FLEMING TRUNK,Bacteria,10/22/2013,2013,,,,,,,1,0
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,10/22/2013,2013,,,,,,,1,0
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,10/22/2013,2013,,,,,,,1,2
W Ponca to Fiske -WaterTrap,WEST PONCA TO FISKE,Bacteria,10/22/2013,2013,,,,,,,2,1
Whelan Sta. to Isabel Jct. receiver -WaterTrap,WHELAN TO ISABEL TRUNK,Bacteria,10/22/2013,2013,,,,,,,5,5
"Hanston Station, Launcher to Larned Jct. -WaterTrap",ROZEL TO LARNED,Bacteria,4/21/2014,2014,,,,,,,0,2
Haven Sta. to Arlington Jct. receiver  -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/21/2014,2014,,,,,,,0,1
Hudson Sta. to Arlington Jct. receiver -WaterTrap,HUDSON TO ARLINGTON TRUNK,Bacteria,4/21/2014,2014,,,,,,,0,1
Larned Jct. to Hudson receiver -WaterTrap,LARNED TO HUDSON TRUNK,Bacteria,4/21/2014,2014,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (1) 4"" receivers -WaterTrap",RIVERSIDE LINE 1,Bacteria,4/21/2014,2014,,,,,,,0,1
"Riverside Sta. to Weiland Jct. (2) 4"" receivers -WaterTrap",RIVERSIDE LINE 2,Bacteria,4/21/2014,2014,,,,,,,0,1
"Wieland 6"" -WaterTrap",WEILAND TO HANSTON,Bacteria,4/21/2014,2014,,,,,,,3,3
Arlington Jct. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/22/2014,2014,,,,,,,5,4
Burrton Sta. to Haven Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/22/2014,2014,,,,,,,3,3
Haven Sta. to Burrton Sta. receiver -WaterTrap,ARLINGTON-BURRTON,Bacteria,4/22/2014,2014,,,,,,,5,6
Haven Sta. to Schulte Jct. -WaterTrap,KANSAS - OKLAHOMA,Bacteria,4/22/2014,2014,,,,,,,5,5
Lyons Sta. to Burrton Sta. receiver -WaterTrap,LYONS TO BURRTON TRUNK,Bacteria,4/22/2014,2014,,,,,,,1,1
Schulte Jct. to Wichita Station -WaterTrap,KANSAS - OKLAHOMA,Bacteria,4/22/2014,2014,,,,,,,1,1
So. Hutch to Haven Sta. receiver -WaterTrap,SOUTH HUTCH,Bacteria,4/22/2014,2014,,,,,,,0,2
"Arlington Jct. to Cunningham Sta., receiver -WaterTrap",ARLINGTON-CUNNINGHAM,Bacteria,4/23/2014,2014,,,,,,,2,3
Burrton Sta. to El Dorado Sta. receiver -WaterTrap,BURRTON-EL DORADO,Bacteria,4/23/2014,2014,,,,,,,1,1
Cunningham to Isabel Jct. receiver -WaterTrap,CUNNINGHAM TO ISABEL TRUNK,Bacteria,4/23/2014,2014,,,,,,,4,2
Isabel Jct. to Fleming Sta. -WaterTrap,ISABEL TO FLEMING TRUNK,Bacteria,4/23/2014,2014,,,,,,,0,0
Whelan Sta. to Isabel Jct. receiver -WaterTrap,WHELAN TO ISABEL TRUNK,Bacteria,4/23/2014,2014,,,,,,,5,4
"Blackwell Tie-In from Kansas 4"" -WaterTrap",KANSAS - OKLAHOMA,Bacteria,5/22/2014,2014,,,,,,,3,3
Cushing WC 1 -WaterTrap,CUSHING TERMINAL,Bacteria,5/22/2014,2014,,,,,,,0,0
"See Sta. from Billings 6"" -WaterTrap",BILLINGS TO SEE,Bacteria,5/22/2014,2014,,,,,,,0,0
See to Cushing -WaterTrap,SEE TO SOUTH CIMARRON JCT,Bacteria,5/22/2014,2014,,,,,,,0,0
